#--------------------------------------------------------------------------
#                         FastJet release 3.3.2
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the terms of the GNU GPLv2.
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
Configuring...
inputFile: '/rstorage/u/alice/LHC17pq/145/child_3/0001/AnalysisResults.root'
configFile: 'analysis_config.yaml'
ouputDir: 'test/"
----------------------------------------------------------------
--- 0.3289046287536621 seconds ---
Convert ROOT trees to pandas dataframes...
--- 1.5479202270507812 seconds ---
Transform the track dataframe into a series object of fastjet particles per event...
object
run_number  ev_id   
282306      45135259    [[-0.499724, 0.588902, -0.514141, 0.927831], [...
            45135263    [[-0.289015, -0.497327, -0.439402, 0.723835], ...
            45135264    [[0.159326, 0.284283, -0.112745, 0.344838], [-...
            45135265    [[0.529378, 0.535232, -0.457613, 0.880979], [-...
            45135266    [[0.876440, 1.372179, -1.603084, 2.284929], [0...
                                              ...                        
282341      86733411    [[1.591381, -0.446215, 1.091338, 1.980560], [0...
            86733412    [[0.132125, 0.842342, -0.756545, 1.139894], [-...
            86733413    [[1.087615, -0.770063, -0.814667, 1.561918], [...
            86733414    [[-1.084759, -0.032363, -0.785450, 1.339657], ...
            86733415    [[0.317834, -1.335063, 0.247366, 1.394489], [-...
Length: 165992, dtype: object
--- 38.45966148376465 seconds ---
Number of events: 165992
Number of tracks: 1290182
Find jets...

jet definition is: Longitudinally invariant anti-kt algorithm with R = 0.4 and E scheme recombination
jet selector is: (pt >= 5 && |rap| <= 0.5) 

SoftDrop groomer is: Recursive Groomer with a symmetry cut scalar_z > 0.1 (theta/0.4)^-1 [SoftDrop], no mass-drop requirement, recursion into the subjet with larger pt
jet: [-4.765380, -1.807443, 2.315087, 5.636999]
constit 0: [-0.718515, -0.426333, 0.199191, 0.858895]
jet: [-7.628461, -3.201136, 0.109487, 8.379140]
constit 0: [-0.723018, -0.127341, 0.218470, 0.765963]
jet: [6.646706, -0.624608, 3.192385, 7.462369]
constit 0: [1.056875, -0.404089, 0.597266, 1.279453]
jet: [-4.696111, 3.941847, -1.256666, 6.366325]
constit 0: [-0.746967, 0.306619, -0.139950, 0.819488]
jet: [-6.615988, -0.105581, 2.479376, 7.081929]
constit 0: [-5.954049, 0.046813, 2.206967, 6.350086]
jet: [-4.928870, -3.987399, -0.827390, 6.481694]
constit 0: [-2.950084, -2.828786, -0.146876, 4.089816]
jet: [3.598443, -5.321656, 2.785283, 7.106893]
constit 0: [0.279807, -0.562151, 0.179591, 0.653114]
jet: [4.926854, 1.255900, -0.976069, 5.235999]
constit 0: [0.994002, 0.240960, 0.062651, 1.024708]
jet: [12.365230, 2.520577, -1.733175, 12.744184]
constit 0: [12.138267, 2.422488, -1.678148, 12.490883]
jet: [2.332375, -5.802841, -1.372492, 6.436372]
constit 0: [0.626298, -2.309814, -0.644836, 2.478569]
jet: [26.287124, -6.177377, 2.731886, 27.161182]
constit 0: [6.263517, -1.349531, 0.218223, 6.410967]
jet: [-6.161736, 1.731275, 1.188370, 6.584563]
constit 0: [-1.121289, 0.234916, -0.025338, 1.145913]
jet: [-6.396878, -0.570566, 0.227708, 6.487750]
constit 0: [-1.169424, -0.221507, 0.349061, 1.240347]
jet: [4.860632, 1.559163, 0.572973, 5.196488]
constit 0: [0.296556, -0.017154, 0.012898, 0.297332]
jet: [5.746766, 3.350357, -0.286848, 6.704133]
constit 0: [0.167920, 0.118055, 0.037914, 0.208738]
jet: [6.952405, 3.318353, -1.502436, 7.978636]
constit 0: [1.180467, 0.743112, 0.138795, 1.401778]
jet: [5.009653, -1.834171, -1.186520, 5.556742]
constit 0: [1.262793, -0.088851, -0.161489, 1.276174]
jet: [-6.371882, -0.304955, 1.147019, 6.527622]
constit 0: [-1.195746, 0.111068, -0.012974, 1.200963]
jet: [1.563250, 4.853399, -1.458855, 5.333456]
constit 0: [0.906191, 2.135418, -0.465516, 2.365988]
jet: [9.293617, -6.094083, -4.199238, 12.028764]
constit 0: [2.811615, -0.987161, -0.929800, 3.121569]
jet: [-1.878688, -7.340370, 2.853211, 8.214652]
constit 0: [-0.386877, -2.519271, 1.167953, 2.803661]
jet: [6.782899, -5.410588, 1.289890, 8.841832]
constit 0: [0.130561, -0.118172, 0.077700, 0.192479]
jet: [-1.095584, -5.461170, 1.575483, 5.816461]
constit 0: [0.008092, -0.791605, 0.255799, 0.831948]
jet: [-3.207761, -3.970206, -1.214197, 5.298782]
constit 0: [-1.073011, -1.617723, -0.732612, 2.074874]
jet: [0.536093, -5.435407, 0.609214, 5.496836]
constit 0: [0.462681, -4.227012, 0.461044, 4.277180]
jet: [15.305602, -0.003372, -5.317137, 16.264183]
constit 0: [0.326278, 0.067304, -0.105505, 0.349454]
jet: [-4.621790, 3.611164, -2.694115, 6.508923]
constit 0: [-0.972629, 0.460511, -0.553382, 1.210086]
jet: [4.274057, 6.665486, -2.758448, 8.442400]
constit 0: [0.529749, 1.328217, -0.398813, 1.484536]
jet: [-1.537261, -5.712688, 1.832546, 6.226123]
constit 0: [-0.355205, -2.209727, 0.907828, 2.415205]
jet: [6.532689, -1.254549, -2.202195, 7.064299]
constit 0: [0.802970, -0.374705, -0.488606, 1.011879]
jet: [-5.452319, -1.452517, -1.906367, 6.046706]
constit 0: [-1.911756, -0.432793, -0.171994, 1.967664]
jet: [3.801540, -3.604019, -2.309105, 5.826116]
constit 0: [0.138208, -0.273407, -0.097269, 0.321425]
jet: [4.157820, -3.588842, 2.691054, 6.214414]
constit 0: [0.623410, -0.444584, 0.146704, 0.779626]
jet: [-0.906533, -5.214404, 1.584894, 5.567510]
constit 0: [-0.256544, -0.589374, 0.199251, 0.672962]
jet: [2.337303, 5.476210, -0.461015, 6.009686]
constit 0: [1.241654, 3.689468, -0.394071, 3.912693]
jet: [-2.602407, 4.905434, -2.815246, 6.281236]
constit 0: [-0.020157, 0.172007, -0.086112, 0.193411]
jet: [2.282051, 5.206790, 2.932553, 6.396740]
constit 0: [2.282051, 5.206790, 2.932553, 6.396740]
jet: [1.724553, -4.721382, -1.418021, 5.245668]
constit 0: [0.114790, -0.409014, -0.253910, 0.494914]
jet: [4.012032, 4.142054, 2.605752, 6.394572]
constit 0: [0.331480, 0.232547, 0.303996, 0.506331]
jet: [-4.622245, 1.953915, -0.154435, 5.103557]
constit 0: [-0.962891, 0.758355, -0.048400, 1.226623]
jet: [6.529362, -5.248599, 1.635369, 8.631488]
constit 0: [1.336731, -1.269697, 0.623460, 1.946197]
jet: [-4.315992, 5.198076, -0.550673, 6.865359]
constit 0: [-1.025332, 0.968469, -0.491679, 1.493649]
jet: [-0.580773, 5.681387, -1.544707, 5.942262]
constit 0: [-0.406393, 4.951804, -1.172798, 5.104995]
jet: [-5.434779, 5.898728, -1.537218, 8.302663]
constit 0: [-0.892219, 1.588236, -0.258338, 1.839915]
jet: [-1.629436, -4.764638, -2.053503, 5.449711]
constit 0: [-1.105767, -3.622283, -1.635503, 4.125351]
jet: [-6.268177, -2.225146, -1.458652, 6.913697]
constit 0: [-2.158927, -0.378574, -0.917797, 2.376265]
jet: [3.380712, -4.967216, -0.562231, 6.132245]
constit 0: [2.820673, -3.266634, -0.411649, 4.335499]
jet: [1.279678, -6.952028, 0.176480, 7.267972]
constit 0: [0.534262, -1.082863, 0.096817, 1.211363]
jet: [-3.219597, -8.522408, -4.219919, 10.127917]
constit 0: [-0.256694, -1.112351, -0.173657, 1.154718]
jet: [5.743968, 0.166029, -2.973261, 6.577193]
constit 0: [0.773267, 0.123579, -0.679478, 1.036776]
jet: [-1.265803, -6.560550, 1.286565, 6.860558]
constit 0: [-0.796867, -3.234630, 1.052271, 3.493580]
jet: [-7.320113, 2.234904, 3.532567, 8.589649]
constit 0: [-1.238446, 0.800518, 0.718363, 1.640312]
jet: [1.589428, 6.199690, 0.723623, 6.489629]
constit 0: [-0.019728, 0.422501, 0.092020, 0.432856]
jet: [-2.071371, -7.084322, 0.713241, 7.524657]
constit 0: [-0.181210, -2.221426, -0.131254, 2.232666]
jet: [-1.335714, -5.079063, -1.718069, 5.534756]
constit 0: [-0.728327, -2.152334, -0.751409, 2.393244]
jet: [4.504834, -3.109745, -0.118130, 5.504369]
constit 0: [3.325022, -2.441562, 0.124021, 4.127030]
jet: [-0.545764, -5.201582, 1.669795, 5.607033]
constit 0: [-0.462557, -1.160408, 0.497522, 1.344632]
jet: [3.546501, 4.136483, 2.477197, 6.101940]
constit 0: [1.056041, 1.927415, 0.903972, 2.376409]
jet: [-7.698487, 9.314732, -1.720740, 12.264317]
constit 0: [-1.765715, 2.304604, -0.881713, 3.034199]
jet: [-4.615337, 1.941917, -1.305690, 5.249676]
constit 0: [-0.905025, 0.626160, -0.329034, 1.148656]
jet: [-2.436785, 4.428838, -0.543502, 5.114060]
constit 0: [-0.282214, 0.318681, 0.024009, 0.426356]
jet: [-2.970024, 4.455530, -1.905053, 5.767007]
constit 0: [-1.354024, 2.492291, -0.595624, 2.898217]
jet: [3.864376, 3.239590, -0.961584, 5.133516]
constit 0: [3.864376, 3.239590, -0.961584, 5.133516]
jet: [12.816860, -3.077408, 4.798472, 14.073453]
constit 0: [2.682617, -0.894174, 0.624633, 2.895884]
jet: [1.470257, -4.854725, 1.710764, 5.424330]
constit 0: [0.417750, -0.657377, 0.135845, 0.790641]
jet: [4.679588, 2.413843, -0.037508, 5.362679]
constit 0: [0.883517, 0.760063, 0.225116, 1.187003]
jet: [-5.654020, -0.799879, 0.049660, 5.710535]
constit 0: [-5.654020, -0.799879, 0.049660, 5.710535]
jet: [1.661094, -6.195696, -1.805782, 6.729083]
constit 0: [0.021727, -1.207837, -0.249692, 1.233568]
jet: [-5.827554, -5.182885, 1.655612, 8.099911]
constit 0: [-0.689646, -0.430769, -0.077677, 0.816828]
jet: [-0.671285, 5.204320, 2.514834, 5.835458]
constit 0: [-0.212403, 3.172649, 1.420416, 3.482585]
jet: [-0.502289, 5.818867, 2.973301, 6.582913]
constit 0: [0.036753, 1.391773, 0.866543, 1.639903]
jet: [1.888213, -9.741151, 0.259215, 9.962383]
constit 0: [1.269556, -5.689669, -0.234532, 5.834304]
jet: [-1.919182, 13.709585, -0.033894, 14.084409]
constit 0: [-0.059764, 2.294023, 0.507702, 2.350293]
jet: [0.881205, 7.042697, 2.514894, 7.529993]
constit 0: [0.881205, 7.042697, 2.514894, 7.529993]
jet: [-0.520947, 6.488647, -0.221316, 6.570796]
constit 0: [-0.059386, 0.187446, -0.038824, 0.200425]
jet: [0.210921, 5.425839, 0.123674, 5.471633]
constit 0: [-0.111511, 0.563824, -0.140886, 0.591761]
jet: [2.079422, 6.690064, -2.794361, 7.626779]
constit 0: [0.605348, 2.080664, -1.364711, 2.560868]
jet: [5.434393, -4.061819, -1.423172, 6.998771]
constit 0: [1.541527, -0.700188, -0.304780, 1.720308]
jet: [-5.873711, 2.274247, -3.003853, 6.982187]
constit 0: [-1.863873, 0.831496, -0.928809, 2.242342]
jet: [0.382517, -5.042247, -2.591987, 5.758344]
constit 0: [0.080881, -0.562787, -0.508061, 0.762494]
jet: [-3.469486, -4.156302, 0.150818, 5.554039]
constit 0: [-1.455731, -1.670682, -0.427813, 2.256846]
jet: [-5.075704, -1.686554, 2.308778, 5.933702]
constit 0: [-1.024938, -0.456722, 0.134324, 1.130105]
jet: [1.023988, 6.160058, 0.618269, 6.359356]
constit 0: [0.000732, 0.719918, -0.141171, 0.733629]
jet: [3.701893, 3.826047, 2.283849, 5.810868]
constit 0: [1.463687, 1.805775, 0.922515, 2.500847]
jet: [-1.963422, -5.219529, -1.348920, 5.794399]
constit 0: [-0.199763, -0.380721, -0.036260, 0.431473]
jet: [-7.114110, -1.482988, -1.081379, 7.412465]
constit 0: [-0.498483, -0.193664, 0.057237, 0.537835]
jet: [1.409310, -5.065316, 0.911609, 5.430619]
constit 0: [0.707989, -3.045518, 0.060098, 3.127305]
jet: [-23.203169, -3.756615, 3.780452, 24.168358]
constit 0: [-0.345366, 0.003412, -0.068661, 0.352142]
jet: [14.641530, 5.699910, -1.464945, 16.119410]
constit 0: [1.200854, 0.841472, 0.250058, 1.487500]
jet: [-7.223576, -1.046190, -3.668616, 8.169045]
constit 0: [-7.223576, -1.046190, -3.668616, 8.169045]
jet: [2.429697, 5.438628, 0.921196, 6.123605]
constit 0: [0.905871, 1.673493, 0.751925, 2.046111]
jet: [-3.381891, 3.753329, 2.331319, 5.652186]
constit 0: [-0.088901, 0.147453, 0.033988, 0.175502]
jet: [-5.087300, -0.217999, 0.540460, 5.185782]
constit 0: [-1.815409, -0.354386, 0.420793, 1.896936]
jet: [1.242997, 8.227328, -1.791573, 8.675815]
constit 0: [0.531107, 1.263212, -0.116651, 1.375277]
jet: [-6.791713, -1.783764, -0.201199, 7.042570]
constit 0: [-1.290486, -0.315839, -0.232572, 1.348776]
jet: [-6.229124, 2.547269, 3.455361, 7.665106]
constit 0: [-0.731007, 0.081108, 0.252739, 0.777706]
jet: [-4.832135, 2.961565, 0.203187, 5.762489]
constit 0: [-1.269318, 0.411902, 0.112091, 1.339177]
jet: [1.685068, 7.499487, 2.087750, 8.100732]
constit 0: [-0.079854, 2.638901, 0.512160, 2.689328]
jet: [6.811085, -1.331400, -3.521173, 7.861742]
constit 0: [1.052321, -0.567450, -0.624022, 1.348622]
jet: [4.844814, 4.212756, -2.263478, 6.851020]
constit 0: [2.957293, 2.457814, -1.739160, 4.220321]
jet: [-18.091129, -4.373422, 8.718343, 20.593762]
constit 0: [-0.691980, -0.169453, 0.557748, 0.904784]
jet: [-7.216534, -9.582130, -2.172108, 12.393998]
constit 0: [-0.273256, -0.168821, -0.078538, 0.330662]
jet: [2.275102, 7.026074, 2.886338, 8.050624]
constit 0: [0.154806, 0.303134, 0.230035, 0.410817]
jet: [-1.236267, -6.232519, -2.946227, 7.089121]
constit 0: [-1.131786, -3.048873, -1.663699, 3.653007]
jet: [-3.196945, 7.171885, -3.721773, 8.842452]
constit 0: [-0.730054, 1.146415, -0.247196, 1.381432]
jet: [-2.644885, 4.378113, 1.439006, 5.346826]
constit 0: [-1.180034, 2.225580, 0.443496, 2.557806]
jet: [-4.291864, 7.117755, 2.814344, 8.824750]
constit 0: [-0.411205, 1.216064, 0.387830, 1.341012]
jet: [5.892147, 1.652412, -2.262575, 6.564908]
constit 0: [0.315241, 0.182586, -0.241295, 0.436964]
jet: [5.063838, -0.570223, 1.653771, 5.388968]
constit 0: [1.121121, 0.088307, 0.336530, 1.173867]
jet: [-6.229349, 3.340007, -0.542528, 7.155965]
constit 0: [-1.770103, 0.803666, 0.209621, 1.955272]
jet: [-4.990224, -0.912727, 2.262882, 5.606472]
constit 0: [-0.308444, 0.044101, 0.154095, 0.347603]
jet: [5.110670, 3.379548, 1.024434, 6.257132]
constit 0: [0.688772, 0.543125, 0.067220, 0.879722]
jet: [5.117150, -0.219183, 0.600549, 5.156930]
constit 0: [5.117150, -0.219183, 0.600549, 5.156930]
jet: [-5.205085, -2.878153, -1.766471, 6.286407]
constit 0: [-0.734583, -0.698645, -0.105565, 1.019245]
jet: [5.222304, 0.864005, 1.677333, 5.652222]
constit 0: [1.546742, 0.348311, 0.071792, 1.587099]
jet: [6.062972, 5.948225, -0.768411, 8.616409]
constit 0: [1.253934, 0.726820, 0.083099, 1.451731]
jet: [1.369959, -5.397741, -2.299083, 6.128758]
constit 0: [-0.000763, -1.510142, -0.509718, 1.593845]
jet: [-4.443004, 2.982152, -2.567052, 5.974914]
constit 0: [-0.983355, 0.842227, -0.909235, 1.582101]
jet: [0.647158, -5.661923, 0.558440, 5.778237]
constit 0: [0.058202, -0.427221, 0.169789, 0.463394]
jet: [-3.566820, -4.610154, 0.523287, 6.003663]
constit 0: [-1.400419, -1.128863, 0.407337, 1.844296]
jet: [-1.541605, 4.880311, 1.042034, 5.223009]
constit 0: [-1.541605, 4.880311, 1.042034, 5.223009]
jet: [4.773282, 5.333641, -1.204420, 7.378186]
constit 0: [1.288250, 0.925468, -0.506046, 1.664981]
jet: [-1.976318, -5.733945, 1.799120, 6.410161]
constit 0: [-0.081827, -1.282354, 0.444749, 1.359753]
jet: [-1.674760, 5.533931, 2.028721, 6.223934]
constit 0: [-0.522794, 1.887009, 1.229179, 2.311925]
jet: [0.302392, 6.243934, 2.992812, 6.985699]
constit 0: [0.050681, 0.945038, 0.717868, 1.187855]
jet: [-3.083625, 10.139729, -0.058504, 10.749872]
constit 0: [-0.860718, 1.853568, -0.440067, 2.090504]
jet: [-8.326896, -0.149170, 1.315441, 8.569062]
constit 0: [-1.355856, 0.214299, -0.104857, 1.376686]
jet: [-0.211979, 5.076367, -0.690404, 5.136379]
constit 0: [-0.225068, 4.662441, -0.555395, 4.700796]
jet: [2.912528, 6.236749, -1.159525, 7.079209]
constit 0: [0.099998, 0.183685, 0.038257, 0.212610]
jet: [-4.468609, -3.238066, 2.560738, 6.147937]
constit 0: [-1.106827, -0.998052, 0.322600, 1.524876]
jet: [6.602802, 4.246802, 1.270793, 8.044549]
constit 0: [2.386508, 1.629903, -0.080669, 2.891109]
jet: [-0.241792, 5.237777, -1.474825, 5.515811]
constit 0: [-0.106153, 0.419057, 0.005665, 0.432330]
jet: [-0.951415, 6.796422, -2.747432, 7.439920]
constit 0: [-0.119470, 0.429799, -0.025220, 0.446807]
jet: [-5.969761, 0.793960, 2.994014, 6.787253]
constit 0: [-0.867188, 0.133510, 0.135498, 0.887806]
jet: [4.747902, -3.017465, -2.372532, 6.108326]
constit 0: [3.140899, -1.995326, -1.665066, 4.076643]
jet: [4.919971, -1.622121, -1.434884, 5.463801]
constit 0: [1.723351, -0.685186, -0.979691, 2.097430]
jet: [-0.049766, -6.242111, -0.982680, 6.484046]
constit 0: [-0.264708, -0.778418, -0.054231, 0.823981]
jet: [2.374826, -7.159959, 0.718471, 7.798341]
constit 0: [0.267127, -1.721833, 0.613919, 1.847420]
jet: [-5.653082, -2.918386, -1.305598, 6.622596]
constit 0: [-0.334102, -0.290013, 0.009862, 0.442526]
jet: [-1.074781, -6.372973, -2.334805, 6.925621]
constit 0: [-0.126400, -0.465078, -0.027369, 0.482725]
jet: [-5.532544, -3.515890, 1.617713, 6.769104]
constit 0: [-5.147134, -3.205593, 1.611721, 6.274270]
jet: [-0.249874, 7.498017, 3.123311, 8.217208]
constit 0: [-0.235781, 1.588619, 0.261587, 1.627185]
jet: [-6.944853, 3.119768, 1.832920, 7.996956]
constit 0: [-1.724625, 1.417708, 0.408693, 2.269638]
jet: [5.335817, -2.691094, -2.870039, 6.753209]
constit 0: [0.167421, -0.055054, -0.142084, 0.226382]
jet: [-3.829729, -5.758337, -1.987249, 7.220509]
constit 0: [-0.130822, -0.327978, -0.060983, 0.358333]
jet: [-4.870632, -2.157455, 1.654880, 5.654496]
constit 0: [-1.516068, -1.096924, 0.667344, 1.986719]
jet: [-6.679727, -0.792989, -3.370716, 7.604550]
constit 0: [-1.569818, -0.079128, -0.449473, 1.634814]
jet: [-4.864440, 4.380203, 1.866114, 6.941536]
constit 0: [-0.395478, 0.159499, 0.106451, 0.439516]
jet: [0.331951, 5.751211, 2.893084, 6.495722]
constit 0: [0.148830, 0.385382, 0.212384, 0.464518]
jet: [5.311194, 7.328172, 0.987659, 9.259191]
constit 0: [0.336815, 0.272802, 0.123219, 0.450609]
jet: [-4.116707, -3.133049, -1.892272, 5.579342]
constit 0: [-0.879802, -0.794905, -0.086363, 1.188858]
jet: [-7.799751, 1.198305, -1.830865, 8.207170]
constit 0: [-1.508472, -0.175994, -0.146308, 1.525735]
jet: [-0.375921, -5.796913, 2.579367, 6.487035]
constit 0: [-0.450667, -1.437748, 0.838801, 1.724473]
jet: [-6.223681, -1.711859, 1.561137, 6.761711]
constit 0: [-0.808822, -0.443050, 0.420823, 1.013696]
jet: [-0.602362, -5.015124, 1.655563, 5.358134]
constit 0: [-0.405633, -1.424591, 0.338009, 1.519292]
jet: [6.804504, -0.649181, -2.280883, 7.321551]
constit 0: [1.824579, -0.670192, -0.376651, 1.979927]
jet: [5.105882, 5.390670, -0.426280, 7.477524]
constit 0: [0.291432, 0.217702, -0.089629, 0.374647]
jet: [-5.447498, -1.960085, 0.039466, 5.867823]
constit 0: [-0.317801, -0.237924, -0.081125, 0.405199]
jet: [1.430798, 5.715922, 0.298761, 5.986558]
constit 0: [0.343960, 0.555590, 0.061447, 0.656326]
jet: [2.851541, 8.003032, -2.390323, 8.848463]
constit 0: [0.678187, 1.671916, -0.282168, 1.826160]
jet: [-3.507491, 4.811159, 1.433364, 6.228960]
constit 0: [-0.441937, 0.991196, 0.542858, 1.213455]
jet: [-8.341720, -1.083806, -3.620213, 9.336642]
constit 0: [-0.551814, -0.067580, -0.308900, 0.635991]
jet: [-2.320788, 9.176004, 0.334646, 9.559577]
constit 0: [-0.229767, 0.711030, 0.238058, 0.784237]
jet: [-3.145998, 4.621642, -1.857216, 5.938542]
constit 0: [-2.915121, 3.849932, -1.493661, 5.054793]
jet: [-6.458436, 1.204057, -2.795734, 7.229422]
constit 0: [-1.208949, -0.041689, -0.328848, 1.253569]
jet: [-1.031351, -5.178919, -2.593235, 5.961632]
constit 0: [-0.051917, -0.662950, -0.130053, 0.677578]
jet: [1.472581, -5.096319, -0.127017, 5.422332]
constit 0: [0.322725, -0.606804, 0.164929, 0.706798]
jet: [-12.707563, 5.588553, -3.886069, 14.758156]
constit 0: [-1.151627, 0.390382, 0.026814, 1.216290]
jet: [5.808750, 0.500055, -2.506883, 6.393373]
constit 0: [1.118236, -0.040954, -0.694081, 1.316768]
jet: [5.514119, 0.782924, -0.463516, 5.734027]
constit 0: [0.832693, -0.161981, -0.097356, 0.853870]
jet: [4.396883, 5.968148, 2.152475, 7.798872]
constit 0: [0.459071, 0.308549, 0.176670, 0.580655]
jet: [-1.663129, -4.790991, 1.064778, 5.269487]
constit 0: [-0.314306, -0.878979, -0.103341, 0.939187]
jet: [5.752116, -4.377655, -1.740867, 7.473032]
constit 0: [0.163932, -0.093248, 0.012379, 0.189003]
jet: [3.073452, 7.181836, 2.809181, 8.432075]
constit 0: [1.297528, 2.242234, 0.371727, 2.617131]
jet: [0.116865, 5.241384, 0.832796, 5.343386]
constit 0: [-0.124041, 0.969695, 0.317212, 1.027773]
jet: [3.574289, -4.710947, 1.508141, 6.213902]
constit 0: [1.958785, -1.734732, 0.475340, 2.659339]
jet: [-0.784020, -5.681930, -2.021491, 6.109260]
constit 0: [-0.089652, -0.225340, -0.062177, 0.250362]
jet: [3.983344, -5.182022, 3.253526, 7.407729]
constit 0: [1.182376, -1.249602, 1.370925, 2.199762]
jet: [11.804547, -8.221263, -7.168067, 16.233229]
constit 0: [1.934134, -0.732933, -0.796050, 2.216250]
jet: [1.991607, 4.884351, 0.320592, 5.340837]
constit 0: [0.643003, 1.019847, 0.161234, 1.216362]
jet: [2.675733, 11.851125, -1.105724, 12.353391]
constit 0: [0.637248, 1.853064, 0.236134, 1.973750]
jet: [1.410670, -5.129235, -2.641118, 5.981648]
constit 0: [0.016771, -0.175511, -0.024243, 0.177970]
jet: [4.519691, -3.464822, -1.860608, 5.998453]
constit 0: [3.918564, -2.978661, -1.502015, 5.146223]
jet: [6.360961, 3.317977, -1.133467, 7.299627]
constit 0: [5.150174, 2.770752, -0.643624, 5.883504]
jet: [4.231266, -3.281015, -1.123108, 5.512347]
constit 0: [0.625521, -0.467836, -0.309168, 0.840078]
jet: [1.575396, -6.000076, 0.608644, 6.329215]
constit 0: [0.540589, -0.867033, 0.215691, 1.044273]
jet: [4.616047, -2.323986, -1.318121, 5.414617]
constit 0: [0.185837, -0.093847, 0.023372, 0.209497]
jet: [-1.913836, 4.711336, 0.074709, 5.129994]
constit 0: [-0.473353, 0.770424, -0.099279, 0.909655]
jet: [7.284137, 1.904462, -3.828063, 8.535111]
constit 0: [1.764541, 0.616791, -1.273789, 2.261984]
jet: [7.533502, -1.000128, 3.855760, 8.598986]
constit 0: [1.060588, -0.016634, 0.361615, 1.120664]
jet: [9.418834, 6.928003, -4.417711, 12.556094]
constit 0: [2.933106, 1.554276, -1.383160, 3.596111]
jet: [4.220015, -3.898511, -1.308056, 5.957097]
constit 0: [0.122537, -0.171085, -0.013563, 0.210877]
jet: [4.132632, 2.904419, -0.925233, 5.144864]
constit 0: [4.002666, 2.811509, -0.837479, 4.962589]
jet: [-16.591554, 12.729150, 4.678829, 21.676115]
constit 0: [-0.493624, 0.513913, 0.363474, 0.799928]
jet: [6.462467, -4.546407, -1.321160, 8.086348]
constit 0: [0.798007, -0.860666, -0.338603, 1.221561]
jet: [-3.515515, 3.818092, -2.147982, 5.699708]
constit 0: [-0.858254, 1.567242, -0.669039, 1.907999]
jet: [5.532187, -10.646462, -4.489119, 12.977237]
constit 0: [2.023793, -4.917304, -2.947263, 6.079636]
jet: [6.475739, 3.345248, 0.343479, 7.338498]
constit 0: [0.981290, 0.636403, 0.240618, 1.194084]
jet: [-19.380004, 11.510528, 9.923633, 24.861857]
constit 0: [-0.640275, 0.148353, 0.365925, 0.752238]
jet: [-1.815788, 7.501686, -3.730497, 8.663387]
constit 0: [0.016480, 0.440072, -0.337721, 0.554969]
jet: [0.596590, -9.109459, -2.274950, 9.595514]
constit 0: [0.316191, -1.360241, -0.787263, 1.603127]
jet: [-4.862845, 2.719323, 2.839859, 6.341737]
constit 0: [-0.420148, 0.442241, 0.337087, 0.696943]
jet: [-2.504066, 8.110255, -2.650673, 9.016191]
constit 0: [-0.489060, 0.759827, -0.360812, 0.972987]
jet: [2.000122, -5.216907, 1.754989, 5.862997]
constit 0: [1.768172, -4.330718, 1.492045, 4.909964]
jet: [1.350591, -8.070683, -0.640079, 8.223023]
constit 0: [0.026240, -0.357377, 0.042876, 0.360895]
jet: [-2.771946, -5.705466, -1.707616, 6.629043]
constit 0: [-1.548731, -3.780095, -0.749310, 4.153210]
jet: [-6.589853, 0.037455, -1.199668, 6.715988]
constit 0: [-6.326720, -0.059099, -1.168201, 6.433939]
jet: [-3.447300, 7.290290, -0.676020, 8.219158]
constit 0: [-0.437836, 1.485011, -0.299402, 1.576895]
jet: [-9.221950, 11.345926, -5.871059, 15.794019]
constit 0: [-0.739330, 0.655343, -0.283144, 1.027743]
jet: [8.168181, 5.963709, -2.171852, 10.391549]
constit 0: [2.516665, 1.385950, -0.390338, 2.899452]
jet: [-5.237511, -1.198317, 1.452293, 5.639433]
constit 0: [-0.239704, -0.010632, -0.010948, 0.240189]
jet: [-5.667563, -8.679976, -1.848920, 10.735034]
constit 0: [-0.799187, -0.828975, -0.546406, 1.274543]
jet: [3.556250, -7.593033, -2.104773, 8.867832]
constit 0: [1.122121, -1.230246, -0.366095, 1.704900]
jet: [-5.592331, 1.784789, 1.238398, 6.061250]
constit 0: [-0.224877, 0.001732, 0.039436, 0.228315]
jet: [1.132202, -7.224997, -0.271490, 7.476646]
constit 0: [-0.090376, -1.228618, 0.148189, 1.240818]
jet: [-1.883726, 5.876000, 1.707730, 6.472027]
constit 0: [-0.533896, 0.753369, 0.172525, 0.939348]
jet: [2.769155, 5.193660, -1.164738, 6.089816]
constit 0: [0.526331, 1.358879, -0.662604, 1.600819]
jet: [-1.276696, 6.701207, 3.062793, 7.504135]
constit 0: [-0.170172, 0.366080, 0.200751, 0.450860]
jet: [5.164421, -7.451257, -2.967430, 9.712767]
constit 0: [0.130436, -0.263920, 0.006741, 0.294471]
jet: [4.180866, 4.473571, 2.563376, 6.723914]
